Label,total_relevance,20180401-20180501,20180501-20180601,20190901-20191001,20191001-20191101,20220101-20220201,20220201-20220301,id
2022 Russian invasion of Ukraine,773,0,0,0,0,0,9008253,2022 Russian invasion of Ukraine
2014 Russian aggression against Ukraine,756,41697,43325,43531,45632,569452,5487730,2014 Russian aggression against Ukraine
Russification of Ukraine,698,853,775,752,864,3183,12671,Russification of Ukraine
RussiaâUkraine relations,681,7618,7754,12557,10797,131310,1836700,RussiaâUkraine relations
War in Donbass,674,72012,79062,77510,78256,232111,1185121,War in Donbass
2021â2022 Russo-Ukrainian crisis,610,0,0,0,0,301470,1983403,2021â2022 Russo-Ukrainian crisis
2014 Russian annexation of Crimea,583,63488,67994,66718,64880,258935,1346688,2014 Russian annexation of Crimea
Ukrainia,572,218,173,185,161,394,1331,Ukrainia
Ukraine,571,228629,259346,320373,305501,1342625,10093079,Ukraine
Ukrainian language,475,35159,40111,35751,38397,77086,431072,Ukrainian language
Russophobes,475,117,102,73,73,90,329,Russophobes
Foreign relations of Russia,470,9846,8280,9226,10277,20773,57987,Foreign relations of Russia
RussiaâUnited States relations,453,36434,20215,17338,21102,31590,82631,RussiaâUnited States relations
2016 United States election interference by Russia,451,1378,1247,770,919,660,749,2016 United States election interference by Russia
Vladimir Putin,426,457025,397920,305094,343774,727515,8150431,Vladimir Putin
Russia under Vladimir Putin,394,8427,6877,7565,10376,15394,96499,Russia under Vladimir Putin
2008 South Ossetia War,393,38581,33815,30500,35388,123159,807818,2008 South Ossetia War
Yulia Tymoshenko,392,28765,22161,27884,30456,54574,360189,Yulia Tymoshenko
Russian military intervention in Syria,392,2643,1702,1068,2653,1181,1861,Russian military intervention in Syria
2014 pro-Russian conflict in Ukraine,390,11849,12622,9380,12346,36050,169682,2014 pro-Russian conflict in Ukraine
Russian federation,390,661738,669299,524094,526568,839604,2904394,Russian federation
Ukraine's accession to NATO,385,5030,4007,5856,6552,110866,755978,Ukraine's accession to NATO
History of Russia,364,35979,36147,34857,35147,44125,137707,History of Russia
RussiaâEuropean Union relations,362,6300,6150,5572,7455,8642,22554,RussiaâEuropean Union relations
UkraineâEuropean Union relations,353,1912,1915,11048,11352,33442,209364,UkraineâEuropean Union relations
Russians in Ukraine,349,3076,3153,3258,3373,28693,134094,Russians in Ukraine
Viktor Yanukovych,331,29857,22620,32737,32877,100218,750084,Viktor Yanukovych
Doping in Russia,329,15782,14821,14950,13689,11193,104483,Doping in Russia
Russian art,323,19342,17784,13515,14413,3276,4089,Russian art
Military history of Imperial Russia,322,229,228,212,213,285,552,Military history of Imperial Russia
Ukrainisation,321,1477,1535,1749,1801,4993,23359,Ukrainisation
PolishâSoviet War,314,23758,20946,20633,19089,31428,54219,PolishâSoviet War
Crimean War,313,108264,105276,90709,101142,145825,302797,Crimean War
Russian language in Ukraine,307,2570,2625,2875,3198,13182,71257,Russian language in Ukraine
RussiaâNATO relations,300,6042,4037,4600,6325,45309,275791,RussiaâNATO relations
RussiaâUkraine gas disputes,298,4118,3056,4375,7538,16989,56348,RussiaâUkraine gas disputes
Malaysia Airlines Flight 17,295,83528,216609,63889,50261,89939,367590,Malaysia Airlines Flight 17
Rodnovery,291,3260,3242,3149,2691,2151,5432,Rodnovery
Russo-Japanese War,291,79157,82111,85540,79090,83007,107937,Russo-Japanese War
Ukrainian history,290,14697,14137,20175,22553,85444,948499,Ukrainian history
International sanctions during the Russo-Ukrainian War,284,17493,13602,12511,15564,22201,204468,International sanctions during the Russo-Ukrainian War
2013 Ukraine protests,278,25160,25833,26467,26778,87279,524749,2013 Ukraine protests
Russification,277,7924,7105,6913,7777,10474,20765,Russification
Ukrainian Soviet Socialist Republic,275,26877,26359,34659,33647,62034,323930,Ukrainian Soviet Socialist Republic
Modern history of Ukraine,275,1824,1888,2315,2671,13012,80819,Modern history of Ukraine
All the Russias,269,419,420,386,431,318,537,All the Russias
Economy of Ukraine,268,13648,13854,15014,16657,38405,184698,Economy of Ukraine
Seven Years' War,265,95691,102078,99078,113526,104401,110404,Seven Years' War
Armed Forces of Ukraine,257,12281,14085,13508,14365,223147,882664,Armed Forces of Ukraine
Prussia,253,132062,127509,108741,131898,129146,151546,Prussia
Imperial Russia,246,114799,113248,107066,122483,183493,384158,Imperial Russia
Donetsk People's Republic,242,27234,33736,28495,29219,128632,1237402,Donetsk People's Republic
Ukrainians in Russia,238,2884,2773,2996,2990,7530,26182,Ukrainians in Russia
Russian (language),236,179,194,370,294,192,257,Russian (language)
Russian language,236,107777,103712,96982,102968,135206,222657,Russian language
Great Game,236,2598,2350,2186,2085,19941,23865,Great Game
UkraineâEuropean Union Association Agreement,233,10039,6619,6617,7125,5800,27655,UkraineâEuropean Union Association Agreement
Cossacks,233,65025,69590,70575,74243,125197,231912,Cossacks
Sino-Russian relations,232,9396,7364,7550,9466,2200,3291,Sino-Russian relations
Ukrainian refugee crisis,231,0,0,0,0,0,0,Ukrainian refugee crisis
RussiaâUnited Kingdom relations,230,13936,6721,4958,6519,9215,17033,RussiaâUnited Kingdom relations
Ukrainian people,229,20225,18405,19993,20841,58118,298086,Ukrainian people
Human rights in Russia,229,4974,4960,5403,6694,6232,20586,Human rights in Russia
Second Chechen War,228,33616,34261,34232,32831,93761,440249,Second Chechen War
Kingdom of Prussia,226,83499,83043,70347,80435,110144,122509,Kingdom of Prussia
Volhynian tragedy,218,8310,7998,8531,9666,17730,79810,Volhynian tragedy
Volodymyr Zelensky,216,0,0,259755,124478,218226,476041,Volodymyr Zelensky
Autocephaly of the Orthodox Church of Ukraine,213,0,0,1535,1626,2004,3897,Autocephaly of the Orthodox Church of Ukraine
PolishâUkrainian War,209,4790,4615,5712,5757,10598,36995,PolishâUkrainian War
Petro Poroshenko,209,23048,23891,47664,31242,79809,840487,Petro Poroshenko
Ukrainian Greek Catholic Church in the Soviet Union,208,0,0,132,107,245,484,Ukrainian Greek Catholic Church in the Soviet Union
Russian speakers,208,89,88,58,69,128,207,Russian speakers
French invasion of Russia,206,40563,40216,39203,44376,52707,62875,French invasion of Russia
Holodomor,204,84788,84115,82042,84648,149180,479576,Holodomor
2014 Ukrainian revolution,204,25427,25142,33188,34944,114447,820025,2014 Ukrainian revolution
Black Sea Fleet,204,13186,9059,7020,9523,27665,73413,Black Sea Fleet
RT (TV network),203,242518,206484,376879,360032,128745,411661,RT (TV network)
Borussia MÃ¶nchengladbach,203,72451,38066,37559,52263,43226,33099,Borussia MÃ¶nchengladbach
Sport in Russia,202,6677,7726,4537,5175,5022,7957,Sport in Russia
Anti-Ukrainian,199,2147,2180,3296,3587,6192,14213,Anti-Ukrainian
Catherine the Great,198,120276,148503,273821,1196585,712509,507927,Catherine the Great
Ukrainian Canadians,192,4245,4593,4212,4878,9283,37863,Ukrainian Canadians
Russian national football team,187,547,597,735,602,493,884,Russian national football team
Donbass,184,13865,14882,14745,19618,155036,1262877,Donbass
Lenin,184,244238,211632,194178,201062,260141,522122,Lenin
"History of Germans in Russia, Ukraine and the Soviet Union",182,5017,4816,5936,5629,10075,16576,"History of Germans in Russia, Ukraine and the Soviet Union"
Fall of the USSR,179,88987,88999,80323,88421,155726,597304,Fall of the USSR
Dissolution of Soviet Union,179,69,60,253,80,117,155,Dissolution of Soviet Union
2014 Crimean status referendum,179,159,151,7719,8224,28745,100691,2014 Crimean status referendum
Alexei Navalny,178,14466,24286,17390,12714,95015,284869,Alexei Navalny
Republic of Crimea,174,17192,17675,18877,15464,68142,241199,Republic of Crimea
East Prussia,171,21152,21810,19592,19479,26410,32915,East Prussia
Franco-Prussian War,171,71834,72375,62288,68457,82643,77784,Franco-Prussian War
Media freedom in Russia,170,5200,4189,4699,5504,4606,15967,Media freedom in Russia
Russian Jewish,169,1647,1512,2308,1834,1400,1456,Russian Jewish
Circassian genocide,168,6558,15116,7526,7525,21749,29189,Circassian genocide
First Chechen War,167,25076,25495,25703,24831,53022,196833,First Chechen War
Iran-Russia relations,166,6961,8838,8040,5512,5069,9818,Iran-Russia relations
Abkhazia,166,57441,62259,59441,60383,87015,222991,Abkhazia
LwÃ³w,165,36319,40469,37872,36363,54726,304682,LwÃ³w
Nicholas II of Russia,165,174201,183019,213608,234687,272359,525874,Nicholas II of Russia
Metropolitanate of Kyiv,164,0,0,0,0,598,1458,Metropolitanate of Kyiv
Crimean Peninsula,164,97290,124236,98967,102795,378224,1490297,Crimean Peninsula
2022 anti-war protests in Russia,164,0,0,0,0,0,147509,2022 anti-war protests in Russia
Russians,163,30001,29940,30438,36034,60802,139440,Russians
Great Russians,163,56,119,247,255,522,1796,Great Russians
Organisation of Ukrainian Nationalists,162,4503,4576,5339,4843,14179,59881,Organisation of Ukrainian Nationalists
Ukrainian Insurgent Army,162,9958,10571,11839,12496,27411,139333,Ukrainian Insurgent Army
Russian Orthodox Church,161,42053,39619,35336,39499,53671,127926,Russian Orthodox Church
Moscow,161,142922,143086,139050,136165,182975,357447,Moscow
Bukovina,159,11059,10791,11024,12171,16137,30517,Bukovina
Viktor Yuschenko,157,48703,15142,17846,17783,41797,350807,Viktor Yuschenko
History of Poland,157,18182,18506,17680,18615,18816,28714,History of Poland
Kyiv,156,86396,158719,84096,91067,196701,1459350,Kyiv
1877â1878 Russo-Turkish War,156,21971,19789,16750,22249,35954,30644,1877â1878 Russo-Turkish War
Russo-Turkish War (1877-1878),156,364,363,353,385,639,650,Russo-Turkish War (1877-1878)
Ukrainian diaspora,155,3021,3257,3821,3413,7855,40865,Ukrainian diaspora
Orthodox Church of Ukraine,155,6,11,5943,9804,12144,40103,Orthodox Church of Ukraine
West Ukrainian National Republic,154,4894,4611,4764,4489,13208,50185,West Ukrainian National Republic
Imperial Russian Navy,154,5264,12032,5406,16248,7321,10371,Imperial Russian Navy
World War I,153,752377,712874,649172,694793,680662,1028957,World War I
Great War,153,1412,1380,1906,2117,1473,1725,Great War
Russian Navy,153,41622,30646,27402,29775,69866,109525,Russian Navy
Soviet,152,433483,405049,424066,414162,607631,2249002,Soviet
2018 MoscowâConstantinople schism,151,0,0,7731,9639,8215,12812,2018 MoscowâConstantinople schism
Politics of Russia,151,17781,16866,19581,20846,20695,116431,Politics of Russia
Demographics of Ukraine,149,9983,11082,10574,11514,49793,242965,Demographics of Ukraine
RussiaâSerbia relations,149,5014,4343,4414,4872,7947,18351,RussiaâSerbia relations
Religion in Ukraine,148,6046,6567,5311,5893,23262,406118,Religion in Ukraine
Ukrainian nobility of Galicia,146,575,511,418,460,585,1188,Ukrainian nobility of Galicia
Kharkov,145,24204,26015,30369,27785,55376,426908,Kharkov
Svoboda (political party),144,5934,5650,6037,5665,15437,83986,Svoboda (political party)
Revolutionary Insurgent Army of Ukraine,144,0,0,0,0,615,13062,Revolutionary Insurgent Army of Ukraine
Luhansk People's Republic,144,13118,15365,14757,15026,74342,766991,Luhansk People's Republic
Eurasian Economic Union,144,32929,44345,25390,33695,33268,57999,Eurasian Economic Union
IndiaâRussia relations,144,15081,14721,25300,16546,21913,114411,IndiaâRussia relations
India?Russia relations,144,15081,14721,25300,16546,21913,114411,India?Russia relations
National Television and Radio Broadcasting Council of Ukraine,143,0,0,0,0,0,0,National Television and Radio Broadcasting Council of Ukraine
Russian Soviet Republic,143,65388,57897,61599,68136,99406,238252,Russian Soviet Republic
Dmitry Medvedev,143,87714,75079,79830,76234,129527,798065,Dmitry Medvedev
Russian economy,142,56475,49661,39120,43271,73389,235148,Russian economy
Stepan Bandera,141,10065,11369,12598,12876,44229,213929,Stepan Bandera
Greater Poland Uprising (1848),141,851,814,982,932,607,648,Greater Poland Uprising (1848)
Ukrainian Greek Catholic Church,140,10018,8539,9538,9068,15039,44976,Ukrainian Greek Catholic Church
Legislation on languages in Ukraine,139,415,414,409,439,598,1734,Legislation on languages in Ukraine
Ukrainian War of Independence,137,4134,4223,4040,4261,11294,59715,Ukrainian War of Independence
Freedom of the press in Ukraine,137,533,709,939,894,1047,6327,Freedom of the press in Ukraine
PolishâMuscovite War (1605â1618),137,705,675,4108,4542,6621,11167,PolishâMuscovite War (1605â1618)
Igor Girkin,135,1703,2576,1494,1356,8402,32316,Igor Girkin
Tsardom of Moscow,134,25288,25986,25021,27974,53450,113237,Tsardom of Moscow
Beslan school hostage crisis,134,6230,6023,9551,6144,6173,18015,Beslan school hostage crisis
Criminal cases against Yulia Tymoshenko since 2010,133,695,488,1637,1862,1604,12069,Criminal cases against Yulia Tymoshenko since 2010
Nicholas I of Russia,133,36137,37825,42127,104388,76145,89302,Nicholas I of Russia
Napoleonic Wars,133,92603,94973,89748,99877,113368,112022,Napoleonic Wars
Leningrad,132,139687,148635,145218,144848,184532,345974,Leningrad
Political status of Crimea,131,21832,10587,8475,11088,17283,48728,Political status of Crimea
Minsk agreements,129,8669,9324,8643,12670,69468,909735,Minsk agreements
President of Ukraine,128,8671,7969,73029,34023,51163,1008925,President of Ukraine
White Ã©migrÃ©,126,8018,7172,7652,8045,15245,18125,White Ã©migrÃ©
Imperial Russian Army,126,8976,8732,9324,10877,13555,17497,Imperial Russian Army
Nestor Makhno,125,13191,14013,13595,15193,23127,42868,Nestor Makhno
Cossack Hetmanate,125,8437,7848,8764,9726,24687,114298,Cossack Hetmanate
History of the Russo-Turkish wars,125,8769,9072,7152,14557,17699,25396,History of the Russo-Turkish wars
History of the Jews in Ukraine,124,6031,6096,8587,8941,13855,94577,History of the Jews in Ukraine
Nadiya Savchenko,124,4158,3431,3489,2486,3931,14156,Nadiya Savchenko
Visa policy of Russia,123,19963,18501,21866,21916,7364,9410,Visa policy of Russia
Russo-Persian Wars,123,4524,5031,3663,3822,5490,6724,Russo-Persian Wars
Russian Armed Forces,122,55840,37547,34409,41335,155614,996356,Russian Armed Forces
Russian Enlightenment,122,2658,3593,2605,4235,3594,3318,Russian Enlightenment
Belarus,120,174709,188945,176096,184316,302197,1398254,Belarus
Party of Regions,119,4078,4174,4870,4017,15497,65403,Party of Regions
UkrainianâSoviet War,119,2844,2767,2798,2762,18229,87572,UkrainianâSoviet War
Soviet?Ukrainian War,119,0,0,0,0,11317,58807,Soviet?Ukrainian War
Odesa,118,46105,46549,50800,43390,70005,300529,Odesa
Transnistria,118,62382,64156,67847,68307,158167,653357,Transnistria
Boris Berezovsky (businessman),118,21202,18531,17647,15657,17974,62297,Boris Berezovsky (businessman)
Boris Yeltsin,118,98224,86029,78058,84385,130553,683461,Boris Yeltsin
First Russian circumnavigation,118,602,681,558,647,1445,1336,First Russian circumnavigation
Dmitry Merezhkovsky,118,1573,1349,1559,1446,1892,1907,Dmitry Merezhkovsky
Dnipropetrovsk,117,15002,16998,16218,17382,28248,102355,Dnipropetrovsk
War in Abkhazia (1992â1993),117,4206,4012,4617,4398,7228,15290,War in Abkhazia (1992â1993)
Russian conquest of Central Asia,117,2400,2286,2603,3480,8148,7642,Russian conquest of Central Asia
Byelorussian SSR,116,13741,13834,12707,12151,25730,69360,Byelorussian SSR
Belarusian Soviet Socialist Republic,116,158,295,160,157,190,361,Belarusian Soviet Socialist Republic
Ukrainian nationalists,115,2117,2366,2623,2656,6658,32513,Ukrainian nationalists
Arseniy Yatsenyuk,115,4573,4375,4566,4476,12259,62923,Arseniy Yatsenyuk
Mass media in Russia,115,0,0,0,0,7295,35901,Mass media in Russia
Security Service of Ukraine,114,3964,6169,4633,5338,8366,31683,Security Service of Ukraine
RussiaâTurkey relations,114,6208,4143,3818,15848,7874,21963,RussiaâTurkey relations
International Space Station,114,162143,138626,229171,181125,140473,194510,International Space Station
Symon Petliura,113,3554,5003,3407,3492,7766,18058,Symon Petliura
Enlargement of NATO,113,14983,13702,11469,16216,91648,369179,Enlargement of NATO
Reactions to the 2022 Russian invasion of Ukraine,113,0,0,0,0,0,424,Reactions to the 2022 Russian invasion of Ukraine
Nord Stream,113,12914,13714,10400,13041,124178,513229,Nord Stream
Russian Civil War,112,67031,62363,54158,61348,89807,129089,Russian Civil War
2010 Ukrainian presidential election,111,235,99,3548,3502,14908,89513,2010 Ukrainian presidential election
Prussian Reform Movement,111,0,0,1020,1237,1456,1414,Prussian Reform Movement
Stalin,110,580354,459873,342848,362755,437628,784226,Stalin
Russian Ground Forces,110,23963,20539,16200,19616,62141,183571,Russian Ground Forces
Paul von Hindenburg,110,68868,60915,89762,61691,80155,83798,Paul von Hindenburg
Kuban Cossacks,109,5850,4839,4186,4199,6488,11522,Kuban Cossacks
History of Lviv,108,1528,1418,1850,1948,2816,12880,History of Lviv
Communist Party of Ukraine,108,3040,3040,3058,3257,9503,37499,Communist Party of Ukraine
Great Northern War,108,27085,29540,26141,30970,42628,51736,Great Northern War
Russian literature,108,11802,12192,10370,10894,13397,13823,Russian literature
Carpathian Ruthenia,107,9086,9402,8656,9222,15896,27851,Carpathian Ruthenia
2011â2013 Russian protests,107,2488,3966,3478,2517,4094,11499,2011â2013 Russian protests
Russian Orthodox Church Outside Russia,107,4264,4029,4939,4800,3181,3761,Russian Orthodox Church Outside Russia
Ukrainian Army,106,625,610,813,723,926,3085,Ukrainian Army
Western Ukraine,106,3147,2993,3716,3466,8649,46913,Western Ukraine
Ukrainian People's Republic,106,9218,9644,9164,9615,45502,194608,Ukrainian People's Republic
Boris Nemtsov,106,10131,9726,6709,8682,12570,122195,Boris Nemtsov
Russian financial crisis (2014â2016),106,1933,1584,783,1153,8277,39818,Russian financial crisis (2014â2016)
Zakarpattia Oblast,105,7030,9070,6730,7508,14674,40159,Zakarpattia Oblast
Aleksandr Solzhenitsyn,105,51480,50002,40511,43098,63774,67775,Aleksandr Solzhenitsyn
Russian Revolution,105,112175,110739,98757,104186,107477,158085,Russian Revolution
2 May 2014 Odessa clashes,104,265,289,1673,270,462,1965,2 May 2014 Odessa clashes
South Ossetia,104,37976,37633,39010,38418,68253,248231,South Ossetia
Chechnya,104,100612,106788,98807,90078,160189,1019524,Chechnya
Partitions of Poland,103,21369,22601,17638,20696,26285,39680,Partitions of Poland
Soviet famine of 1932?33,102,16088,15076,12602,13809,5407,12961,Soviet famine of 1932?33
Soviet famine of 1932â33,102,17802,16782,13959,15248,31173,55546,Soviet famine of 1932â33
Livonian War,102,5352,5657,6239,7109,9449,10128,Livonian War
Political abuse of psychiatry in the Soviet Union,101,6300,5459,6360,5719,5486,5918,Political abuse of psychiatry in the Soviet Union
2022 Russian financial crisis,101,0,0,0,0,0,18859,2022 Russian financial crisis
Ramzan Kadyrov,101,38413,35435,51987,35777,63930,559718,Ramzan Kadyrov
Moscow theater hostage crisis,101,26550,22913,34466,37560,33391,63043,Moscow theater hostage crisis
Finnish War,101,6855,7022,7450,7299,11400,16896,Finnish War
KÃ¶nigsberg,101,33430,31320,28174,29299,43350,65851,KÃ¶nigsberg
Grand Duchy of Finland,101,10499,11058,11465,11658,17724,27555,Grand Duchy of Finland
Naftogaz,100,1306,1220,1547,3894,2888,6837,Naftogaz
Ukrainian Orthodox Church (Moscow Patriarchate),100,3735,2965,3543,3584,5384,17679,Ukrainian Orthodox Church (Moscow Patriarchate)
Mariupol,100,6480,7120,5842,5707,20956,187309,Mariupol
Mikhail Gorbachev,100,203425,198483,161184,185198,232385,754906,Mikhail Gorbachev
Mikhail Khodorkovsky,100,23176,16407,14721,14559,19963,101917,Mikhail Khodorkovsky
Little Russia,99,3151,3166,3019,3255,9457,30359,Little Russia
Army of the South-East,99,220,260,246,288,25546,124319,Army of the South-East
Sergey Lavrov,99,28289,14196,11521,15285,84154,265383,Sergey Lavrov
Russian nationality law,99,247,297,229,245,5069,7713,Russian nationality law
Law of Ukraine,98,1218,1313,1240,1911,1014,1881,Law of Ukraine
