Label,total_relevance,20180401-20180501,20180501-20180601,20190901-20191001,20191001-20191101,20220101-20220201,20220201-20220301,id
Rinat Akhmetov,98,7008,7408,9926,9111,24225,116022,Rinat Akhmetov
Sevastopol,98,30876,34520,28178,43440,87754,275759,Sevastopol
International sanctions during the 2022 Russian invasion of Ukraine,98,0,0,0,0,0,0,International sanctions during the 2022 Russian invasion of Ukraine
Caucasus Greeks,98,3472,3318,2700,2916,3405,4843,Caucasus Greeks
Free Territory,97,8196,8898,10777,12111,6462,15436,Free Territory
GRU,97,8106,5181,5173,5455,33350,51565,GRU
2010 Polish Air Force Tu-154 crash,97,24895,16800,5444,6289,3230,4257,2010 Polish Air Force Tu-154 crash
Revolution of 1905,97,7406,6874,5941,6867,6682,8423,Revolution of 1905
Ruslana,96,4575,11238,3287,3521,5522,16235,Ruslana
Culture of Ukraine,96,4616,4543,3925,4542,4903,17279,Culture of Ukraine
Yekaterinburg,96,44106,45986,38566,36743,46270,61766,Yekaterinburg
Corruption in Ukraine,95,2027,2293,5059,6995,7705,84805,Corruption in Ukraine
Ukrainian anthem,95,17,18,26,23,130,468,Ukrainian anthem
Alexander Litvinenko,95,37030,18162,26639,21986,33164,78988,Alexander Litvinenko
LGBT rights in the Soviet Union,95,71,60,152,127,182,198,LGBT rights in the Soviet Union
Kursk submarine disaster,95,20911,19765,46214,125142,58720,128223,Kursk submarine disaster
Verkhovna Rada,94,9967,9916,19244,15096,33715,168128,Verkhovna Rada
Ukrainian citizenship,94,546,552,782,677,843,3123,Ukrainian citizenship
Kazakhstan,94,220284,215239,251134,253026,1112964,409629,Kazakhstan
Old Believers,94,18047,15687,18035,21124,23261,26832,Old Believers
Holodomor in modern politics,93,590,687,537,955,1880,4004,Holodomor in modern politics
Former Soviet Republics,93,37268,37195,26028,29722,84229,492308,Former Soviet Republics
Georgia (country),93,238716,264116,279345,267778,297166,747835,Georgia (country)
KoÅciuszko Uprising,93,3680,3860,4141,4461,5385,5916,KoÅciuszko Uprising
Kosciuszko Uprising,93,41,45,53,46,37,44,Kosciuszko Uprising
Battle of Grozny (1994?95),93,7763,6782,8017,8499,6800,20177,Battle of Grozny (1994?95)
Unification council of the Eastern Orthodox churches of Ukraine,92,0,0,0,0,527,928,Unification council of the Eastern Orthodox churches of Ukraine
Ukrainian Premier League,92,12889,20364,14282,11438,15665,55485,Ukrainian Premier League
Communist Party (Bolsheviks) of Ukraine,92,1708,1779,1595,1646,3139,10644,Communist Party (Bolsheviks) of Ukraine
Peter I of Russia,92,78472,87494,79970,126390,158134,178411,Peter I of Russia
Kaliningrad Oblast,92,30647,30122,29573,27017,76651,225366,Kaliningrad Oblast
Protestants in Ukraine,91,122,145,88,120,138,309,Protestants in Ukraine
Oleksandr Turchynov,91,6488,6085,6081,5717,29285,267546,Oleksandr Turchynov
Mikheil Saakashvili,91,15913,12705,11099,12149,21362,72932,Mikheil Saakashvili
Autonomous Republic of Crimea,91,11925,13520,9296,9886,32028,125363,Autonomous Republic of Crimea
Rock music in Russia,91,2339,2204,2554,2835,4050,4086,Rock music in Russia
Kalmyk people,91,11750,12542,11052,11468,19646,20483,Kalmyk people
Russian entry into World War I,91,0,0,7666,9066,11553,21850,Russian entry into World War I
"All-Ukrainian Union ""Fatherland""",90,7105,6485,9747,7727,22643,88836,"All-Ukrainian Union ""Fatherland"""
Russian cuisine,90,26012,26576,15141,16726,16694,20620,Russian cuisine
Censorship in the Russian Federation,90,0,0,231,255,652,871,Censorship in the Russian Federation
Rus (name),90,4775,4524,1828,2092,2208,5254,Rus (name)
Natural gas in Ukraine,89,658,666,1274,2096,4403,25664,Natural gas in Ukraine
Moldova,89,123106,151507,142125,145056,214748,694029,Moldova
Pussy Riot,89,31643,31489,28238,35158,32059,59087,Pussy Riot
Ivan Bunin,89,4532,5166,4256,6083,5416,4993,Ivan Bunin
Christianity in Russia,89,3784,3247,3390,3879,6200,17851,Christianity in Russia
Russian apartment bombings,89,18958,9557,14899,245778,41865,120650,Russian apartment bombings
Polonization,88,2792,2817,3335,2792,4374,7373,Polonization
Garry Kasparov,88,50999,49267,45140,44743,80497,163909,Garry Kasparov
German Empire,88,126912,125124,113020,122636,156972,164576,German Empire
Treaty of Kuchuk-Kainarji,88,2635,3065,2414,3166,4081,5791,Treaty of Kuchuk-Kainarji
Automotive industry in Russia,88,12133,12680,8822,9942,8317,17210,Automotive industry in Russia
Demographics of Russia,87,46562,44539,35922,38443,74957,138290,Demographics of Russia
Islam in Russia,87,17285,16334,19308,16951,24104,75973,Islam in Russia
Nikolai Leskov,87,2218,2763,1875,2152,2937,3002,Nikolai Leskov
Romanov dynasty,87,66798,73464,85404,94838,111807,174143,Romanov dynasty
Old Prussians,87,10430,9896,14334,9479,13978,18342,Old Prussians
Russian philosophy,87,721,730,584,679,1854,2250,Russian philosophy
Donetsk,86,15840,18562,18395,19428,66001,557436,Donetsk
Crimean bridge,86,30,157,108,227,363,1111,Crimean bridge
Battle of Leipzig,86,20784,20439,18348,44661,27794,24579,Battle of Leipzig
Ukrainian Defense Industry (company),85,293,202,197,201,253,575,Ukrainian Defense Industry (company)
Barszcz,85,43160,43990,43154,49600,53309,64753,Barszcz
Federal Security Service,85,45093,34193,33922,38023,48765,122915,Federal Security Service
Russian jokes,85,13430,8754,9056,10745,9960,12394,Russian jokes
Alexander I of Russia,85,35576,36103,42203,146998,83994,84327,Alexander I of Russia
Bohdan Khmelnytskyi,84,6333,7760,5762,6553,9870,24710,Bohdan Khmelnytskyi
On conducting a special military operation,84,0,0,0,0,0,0,On conducting a special military operation
Commonwealth of Independent States,84,75714,71071,61752,71436,119541,235073,Commonwealth of Independent States
Ukrainian Cossacks,84,7962,7672,8237,10802,16032,45956,Ukrainian Cossacks
Bessarabia,84,18203,17937,18109,18707,27321,53830,Bessarabia
Allied intervention in the Russian Civil War,84,19335,17930,16028,18689,20374,26169,Allied intervention in the Russian Civil War
Name of Ukraine,83,5420,4255,7510,8306,20567,128456,Name of Ukraine
Taras Shevchenko,83,7196,7669,7253,8165,10850,41026,Taras Shevchenko
Mykolaiv,83,6095,6184,5944,6288,9977,53240,Mykolaiv
United Russia,83,27891,26281,32131,28954,56585,204290,United Russia
War of the Sixth Coalition,83,21723,14271,13175,19042,17984,30417,War of the Sixth Coalition
Russian America,83,16289,17199,16323,21106,27557,33787,Russian America
Alexander Zinoviev,83,1060,931,1428,1919,1814,2030,Alexander Zinoviev
Sergei Pugachev,83,1192,1103,1377,2026,13831,25448,Sergei Pugachev
History of Poland (1939â1945),82,6226,5966,9931,10259,7287,11777,History of Poland (1939â1945)
Domestic policy of Vladimir Putin,82,984,1084,528,744,1075,2191,Domestic policy of Vladimir Putin
Napoleon I of France,82,363704,381214,320039,352909,438905,389403,Napoleon I of France
2007 Russian legislative election,82,0,0,1839,1822,3240,8352,2007 Russian legislative election
2008 Ukrainian parliamentary election,81,297,294,2779,2312,5808,20528,2008 Ukrainian parliamentary election
Vladislav Surkov,80,11113,6957,6677,8091,9741,33120,Vladislav Surkov
PolishâRussian War of 1792,80,1954,2422,2077,2235,2577,3386,PolishâRussian War of 1792
Internet censorship in Russia,80,8267,5524,4341,7329,4331,16901,Internet censorship in Russia
Dvoryanstvo,80,9231,9354,9621,10816,13493,13682,Dvoryanstvo
Ukrainian Autocephalous Orthodox Church,79,1995,1876,1168,1469,1732,6071,Ukrainian Autocephalous Orthodox Church
2010 UkrainianâRussian Naval Base for Gas treaty,79,221,166,176,160,269,788,2010 UkrainianâRussian Naval Base for Gas treaty
Russia and weapons of mass destruction,79,28441,13750,11572,12336,21518,240773,Russia and weapons of mass destruction
Russian diaspora,79,4737,4500,4456,4904,8893,18778,Russian diaspora
Thirteen Years' War (1454â66),79,2595,2741,2350,1712,1199,1941,Thirteen Years' War (1454â66)
War and Peace,79,81057,78178,76750,78075,85654,79760,War and Peace
Orange Revolution,78,13458,13687,10959,13058,29197,163918,Orange Revolution
Nikita Khrushchev,78,222790,162230,105651,121433,169774,332453,Nikita Khrushchev
Nuclear weapons and Ukraine,78,4206,4536,4591,4710,46370,377247,Nuclear weapons and Ukraine
President of the Russian Federation,78,2543,905,829,983,2064,12073,President of the Russian Federation
Russian President,78,47489,49204,43387,51381,71364,576974,Russian President
Bandura,77,3144,3535,2877,2959,3229,4997,Bandura
Treaty of Brest-Litovsk,77,32331,30042,20943,22817,30395,48910,Treaty of Brest-Litovsk
MarxismâLeninism,77,43071,42882,47032,55522,60975,74981,MarxismâLeninism
BelarusâRussia relations,77,2231,2071,2198,8438,8629,64533,BelarusâRussia relations
Sergei Witte,77,6905,7032,7272,9683,8892,10848,Sergei Witte
Pyotr Ilyich Tchaikovsky,77,78828,76585,64755,71907,85658,94138,Pyotr Ilyich Tchaikovsky
Duchy of Prussia,77,8635,8746,7917,8001,11838,13054,Duchy of Prussia
Empire of JapanâRussian Empire relations,77,1056,927,902,850,1280,2037,Empire of JapanâRussian Empire relations
Novorossiya (confederation),76,8413,9301,7904,7812,26446,103532,Novorossiya (confederation)
Kirill of Moscow,76,7233,6291,5413,6296,10680,31369,Kirill of Moscow
Russian ruble,76,33088,32212,30756,32375,41440,172956,Russian ruble
Russian conservatism,76,0,0,0,0,9,27,Russian conservatism
Treaty of Warsaw (1920),75,884,838,840,749,1401,2920,Treaty of Warsaw (1920)
Ukrainian alphabet,75,8831,8140,10317,10557,11677,45494,Ukrainian alphabet
Annexation of the Metropolitanate of Kyiv by the Moscow Patriarchate,75,0,0,0,0,972,3030,Annexation of the Metropolitanate of Kyiv by the Moscow Patriarchate
1954 transfer of Crimea,75,4023,4130,3579,4203,14749,49889,1954 transfer of Crimea
Rosneft,75,11645,13021,13283,15690,13149,47553,Rosneft
Flag of Russia,75,41262,44684,38885,39176,43780,88766,Flag of Russia
Austria-Hungary,75,130758,126558,110576,124254,153646,178367,Austria-Hungary
January Uprising,74,6948,7464,7233,7702,11069,11989,January Uprising
Alexander II of Russia,74,57104,60073,62349,102643,98970,118796,Alexander II of Russia
Vladivostok,74,48812,44990,61652,54528,60167,84636,Vladivostok
1993 Russian constitutional crisis,74,10887,11549,12618,18297,22488,39484,1993 Russian constitutional crisis
Austrian Poland,73,12923,12514,12085,13440,19020,30349,Austrian Poland
JÃ³zef PiÅsudski,73,15834,17852,19480,17815,20858,23992,JÃ³zef PiÅsudski
Tajikistan,73,86223,81888,93415,102741,145104,124579,Tajikistan
First Partition of Poland,73,4482,5178,4621,5444,7373,10833,First Partition of Poland
Elizabeth of Russia,73,27628,29246,28868,65893,85963,77600,Elizabeth of Russia
StanisÅaw August Poniatowski,73,11399,13237,11849,16828,13022,13045,StanisÅaw August Poniatowski
Crimean Tatars,72,16877,23419,14089,15622,39323,119971,Crimean Tatars
Soviet coup attempt of 1991,72,31607,32962,23469,26140,47830,94197,Soviet coup attempt of 1991
Russo-Turkish War (1768â1774),72,7044,8166,5986,12263,13439,17494,Russo-Turkish War (1768â1774)
Russo-Persian War (1804â13),72,3123,3579,3132,2747,993,1193,Russo-Persian War (1804â13)
"Declaration of Ukrainian Independence, 1941",71,638,704,600,580,386,983,"Declaration of Ukrainian Independence, 1941"
National University of Kyiv-Mohyla Academy,71,1963,1847,1795,1994,1887,3504,National University of Kyiv-Mohyla Academy
2017 Petya cyberattack,71,1016,906,1473,1482,1132,2798,2017 Petya cyberattack
Sputnik (news agency),71,15681,10878,13301,16158,22223,43121,Sputnik (news agency)
2018 FIFA World Cup,71,876753,2116141,246157,245235,253367,252461,2018 FIFA World Cup
Collectivization in the Ukrainian Soviet Socialist Republic,70,724,722,593,588,1120,2168,Collectivization in the Ukrainian Soviet Socialist Republic
Ukrainophone,70,298,264,196,208,145,287,Ukrainophone
Ilya Repin,70,12834,17383,11452,12223,17993,20547,Ilya Repin
2018 Russian presidential election,70,332,220,19759,17573,20521,100282,2018 Russian presidential election
"Fort Ross, California",70,7239,9194,7854,8060,11672,12173,"Fort Ross, California"
2011 Russian legislative election,70,0,0,2972,2779,4369,9334,2011 Russian legislative election
Russian invasion of Manchuria,70,1947,2083,2410,2413,4187,6428,Russian invasion of Manchuria
Schlieffen Plan,70,34029,33299,18484,21003,19378,23351,Schlieffen Plan
Ringing Cedars' Anastasianism,70,1749,1984,2625,2769,4347,3153,Ringing Cedars' Anastasianism
Mykhailo Hrushevsky,69,1616,1666,1652,1858,3274,7790,Mykhailo Hrushevsky
Denial of the Holodomor,69,3802,4351,4300,5254,4916,11094,Denial of the Holodomor
Opposition Platform â For Life,69,0,0,6250,4420,19065,70175,Opposition Platform â For Life
Doukhobors,69,6258,14336,5045,5293,7605,10066,Doukhobors
Leon Trotsky,69,131066,133523,124558,129119,134671,158029,Leon Trotsky
Socialist movement,69,211,127,1274,319,910,1065,Socialist movement
Sputnik V COVID-19 vaccine,69,0,0,0,0,45392,33036,Sputnik V COVID-19 vaccine
German Confederation,69,34951,33737,29775,32825,46072,44962,German Confederation
Russian-American Company,69,3458,4402,3513,4169,5112,5216,Russian-American Company
Yaroslavl,69,8595,8488,9757,8511,9421,11149,Yaroslavl
Ukrainian Orthodox Church â Kyiv Patriarchate,68,2686,2253,650,613,4205,15661,Ukrainian Orthodox Church â Kyiv Patriarchate
Ems Ukaz,68,539,678,528,529,1157,3271,Ems Ukaz
Roman Abramovich,68,89222,216044,64843,72033,105121,699605,Roman Abramovich
Katyn massacre,68,64709,50397,47889,40084,49439,86468,Katyn massacre
Adyghe people,68,48011,56869,57170,50089,65037,68070,Adyghe people
Personality and reputation of Paul I of Russia,68,0,0,0,0,2161,1844,Personality and reputation of Paul I of Russia
Fyodor Dostoyevsky,68,19180,18101,15521,14335,16916,15890,Fyodor Dostoyevsky
Qajar Iran,68,858,839,6302,8452,22017,22149,Qajar Iran
Paul I of Russia,68,34211,36783,42870,249285,117304,98775,Paul I of Russia
FC Dynamo Kyiv,67,21511,34323,26601,20995,21504,61468,FC Dynamo Kyiv
2015 Ukrainian presidential election,67,625,449,4525,4168,16258,111922,2015 Ukrainian presidential election
Sloboda Ukraine,67,2441,2256,2149,2632,4684,12604,Sloboda Ukraine
Alexander Lukashenko,67,26237,28896,25942,27167,90370,891492,Alexander Lukashenko
Aleksandr Lukashenko,67,124,136,139,270,96,168,Aleksandr Lukashenko
Bar Confederation,67,2196,2595,2014,2344,2950,4088,Bar Confederation
Nikolay Nekrasov,67,1992,1945,1752,1922,2063,2091,Nikolay Nekrasov
November Uprising,67,7238,7328,6623,7402,9136,9878,November Uprising
Aleksandr Ostrovsky,67,219,182,160,185,325,497,Aleksandr Ostrovsky
Ministry of Defense of Ukraine,66,59,49,56,58,163,174,Ministry of Defense of Ukraine
Treaty of Brest-Litovsk (UkraineâCentral Powers),66,1327,1302,924,1033,1901,3905,Treaty of Brest-Litovsk (UkraineâCentral Powers)
Budjak,66,2874,3057,2553,2636,5934,13200,Budjak
Eastern Front (World War II),66,68117,65770,53786,55778,77103,106686,Eastern Front (World War II)
Russian Airborne Troops,66,14920,14085,8705,7352,6588,13074,Russian Airborne Troops
Soviet Communists,66,43008,38505,36147,41861,64808,132639,Soviet Communists
Communist Party of Soviet Union,66,988,863,172,224,286,1397,Communist Party of Soviet Union
Occupation of the Baltic states,66,10602,9581,9646,8512,12887,23086,Occupation of the Baltic states
2014 Winter Olympics,66,28603,23222,21593,24222,46640,256106,2014 Winter Olympics
Frederick Augustus I of Saxony,66,3523,3989,3454,3975,5603,5391,Frederick Augustus I of Saxony
Ivan IV,66,76505,108273,70797,89713,135885,170192,Ivan IV
Yukos,66,4871,3938,4787,4064,4077,11673,Yukos
Dnipropetrovsk Oblast,65,4021,4833,4375,4542,8878,34768,Dnipropetrovsk Oblast
2004 Ukrainian presidential election,65,262,119,2467,2364,8208,44584,2004 Ukrainian presidential election
Pereyaslav Council,65,1608,1491,1158,1329,4177,14407,Pereyaslav Council
Deluge (history),65,8821,8903,7916,8168,10336,16956,Deluge (history)
Antisemitism in the Russian Empire,65,3026,2046,2780,2645,3288,4280,Antisemitism in the Russian Empire
Aleksey Konstantinovich Tolstoy,65,1563,1670,1693,1788,1905,1970,Aleksey Konstantinovich Tolstoy
Act Zluky,64,628,600,617,702,4964,21012,Act Zluky
Serhiy Tihipko,64,815,1027,1042,917,1020,2668,Serhiy Tihipko
Filaret (Denysenko),64,1089,1031,1587,2018,2557,5225,Filaret (Denysenko)
Ivan Mazepa,64,3426,3654,3160,3332,5038,10356,Ivan Mazepa
Lithuania,64,181670,171951,167600,158985,240017,406477,Lithuania
New Cold War,64,78,47,47,64,77,162,New Cold War
Anarchism in Russia,64,2421,2098,2488,2647,3691,3962,Anarchism in Russia
Defense industry of Russia,64,4639,3769,3643,4981,4699,11696,Defense industry of Russia
Rimsky-Korsakov,64,481,561,577,595,519,447,Rimsky-Korsakov
Our UkraineâPeople's Self-Defense Bloc,63,1055,1001,980,836,1974,7411,Our UkraineâPeople's Self-Defense Bloc
Political parties in Ukraine,63,1640,1516,1949,1738,5734,28416,Political parties in Ukraine
FC Shakhtar Donetsk,63,32789,53435,63772,42568,43310,148352,FC Shakhtar Donetsk
Shakhtar Donetsk,63,1597,2258,2383,1530,1990,5520,Shakhtar Donetsk
Ternopil,63,4966,5042,4584,4868,6936,21483,Ternopil
National Guard of Ukraine,63,2864,3349,3281,4322,13464,85644,National Guard of Ukraine
"Treaty of Rapallo, 1922",63,835,836,633,622,664,646,"Treaty of Rapallo, 1922"
Soviet Central Asia,63,2999,2941,2570,3288,5154,5118,Soviet Central Asia
Estonia,63,175033,179034,163349,161240,218427,383489,Estonia
Russian Railways,63,8357,8809,7749,10760,9812,11621,Russian Railways
Volodymyr Semynozhenko,62,103,124,215,226,147,258,Volodymyr Semynozhenko
Vitali Klitschko,62,85425,65409,50762,47789,87070,753104,Vitali Klitschko
Battle of Konotop,62,501,433,454,505,617,3134,Battle of Konotop
Tupolev Tu-160,62,40317,35861,31066,56584,59025,92554,Tupolev Tu-160
Putinisms,62,5877,5695,5214,6092,10766,74403,Putinisms
Joseph Conrad,62,42463,42407,39945,43667,57776,53166,Joseph Conrad
Slavic mythology,62,28526,31855,24822,26132,37832,40469,Slavic mythology
Russian national basketball team,62,316,310,310,286,284,302,Russian national basketball team
Kazan,62,33723,36773,31082,32122,40021,87670,Kazan
History of Siberia,62,4568,4426,4030,4488,5879,6279,History of Siberia
Subdivisions of Ukraine,61,5533,5706,4673,5495,12567,60336,Subdivisions of Ukraine
Kuchma,61,6061,4766,6992,6113,15691,102922,Kuchma
Chernobyl disaster,61,358744,304542,937847,777742,473028,1227419,Chernobyl disaster
Polish population transfers (1944?1946),61,1755,1835,2277,1959,2493,3759,Polish population transfers (1944?1946)
Polish population transfers (1944â1946),61,1755,1835,2277,1959,2493,3759,Polish population transfers (1944â1946)
Operation Bagration,61,21260,21199,21653,21877,33533,35082,Operation Bagration
Korenizatsiya,61,2768,2754,2738,3536,5354,10619,Korenizatsiya
Intermediate-Range Nuclear Forces Treaty,61,16929,19321,19408,22159,14744,28521,Intermediate-Range Nuclear Forces Treaty
Bandy,61,20409,20174,17208,18918,28820,56437,Bandy
Republic of Tatarstan,61,34456,31317,31827,32002,49122,78888,Republic of Tatarstan
Sergei Rachmaninoff,61,48456,43272,45492,46389,54222,53132,Sergei Rachmaninoff
Ukrainophiles,60,400,365,521,547,1019,2551,Ukrainophiles
Eastern Ukraine,60,2501,2347,2470,2716,15536,80461,Eastern Ukraine
Nikolai Gogol,60,26496,24089,29463,27603,30655,42217,Nikolai Gogol
Polish Jews,60,23673,23177,25343,23299,24175,24836,Polish Jews
Treaty on Conventional Armed Forces in Europe,60,3345,3362,2599,2890,5097,10046,Treaty on Conventional Armed Forces in Europe
Boris Pasternak,60,18819,17780,26776,32967,25808,24990,Boris Pasternak
Teutonic Knights,60,17088,17843,15729,12702,11574,13922,Teutonic Knights
Art Nouveau,60,64531,68284,74616,76679,67652,65324,Art Nouveau
Edward Snowden,60,261243,290963,537515,819177,217714,230088,Edward Snowden
Russian gay propaganda law,60,5703,6224,7065,9578,7384,16245,Russian gay propaganda law
History of the Ukrainians in Baltimore,59,374,302,233,251,147,231,History of the Ukrainians in Baltimore
Serfdom in Russia,59,11445,12147,11557,19551,22783,22170,Serfdom in Russia
Sochi,59,22127,31976,29907,27506,31663,72128,Sochi
Partition Sejm,59,411,445,463,561,579,641,Partition Sejm
Time of Troubles,59,10720,12955,13494,15551,22302,33321,Time of Troubles
