Label,total_relevance,20180401-20180501,20180501-20180601,20190901-20191001,20191001-20191101,20220101-20220201,20220201-20220301,id
COVID-19 pandemic in Russia,59,0,0,0,0,23777,28620,COVID-19 pandemic in Russia
Neo-Nazis,58,939,563,927,919,1919,2214,Neo-Nazis
United Aircraft Corporation,58,12930,12254,11190,13136,15825,29198,United Aircraft Corporation
Bank of Russia,58,634,512,536,621,713,2628,Bank of Russia
Russian Central Bank,58,66,78,81,68,107,486,Russian Central Bank
White movement,58,28742,26723,28572,32313,32230,41364,White movement
Nihilist movement,58,2387,2268,1877,2050,1161,1203,Nihilist movement
House of Hohenzollern,58,34146,38332,30841,33806,47272,48905,House of Hohenzollern
Alexander Herzen,58,3620,3309,3852,4552,5032,5069,Alexander Herzen
Congress of Berlin,58,10067,10309,7888,8979,9628,10611,Congress of Berlin
Alexander Kolchak,58,12665,11971,11106,14049,16155,17574,Alexander Kolchak
Ukrainian cooperative movement,57,263,233,340,365,231,297,Ukrainian cooperative movement
Holodomor genocide question,57,6721,5949,6020,7812,10895,23784,Holodomor genocide question
Ukrselena,57,2028,1761,2040,2294,3442,6120,Ukrselena
Ruthenians,57,10839,8508,7984,8653,14834,32486,Ruthenians
Kresy,57,5112,4881,6169,5616,7126,9796,Kresy
Disinformation,57,9948,8298,11563,16405,15726,18612,Disinformation
"Constitution of May 3, 1791",57,6345,16025,4196,4033,4483,4837,"Constitution of May 3, 1791"
Allied and Associated Powers,57,77686,71213,53915,62280,69496,96898,Allied and Associated Powers
Congress Poland,57,13064,16365,14130,16059,22521,25389,Congress Poland
National Academy of Sciences of Ukraine,56,1267,1435,1204,1653,1255,2692,National Academy of Sciences of Ukraine
2008â09 Ukrainian financial crisis,56,415,442,946,1011,1307,3967,2008â09 Ukrainian financial crisis
Education in Ukraine,56,4080,4531,3286,3808,3300,6655,Education in Ukraine
Ukrainian architecture,56,1106,1258,937,1127,1349,3490,Ukrainian architecture
2014 Donbas status referendums,56,0,0,0,0,3550,49861,2014 Donbas status referendums
Nikolay Kostomarov,56,495,390,359,434,623,860,Nikolay Kostomarov
Belarusian language,56,20320,20003,18965,19204,32066,92455,Belarusian language
Alexander III of Russia,56,47912,52282,59250,94735,93207,122125,Alexander III of Russia
Mikhail Saltykov-Shchedrin,56,1218,1159,1320,1442,2259,2059,Mikhail Saltykov-Shchedrin
Mongols,56,45394,43456,40137,41766,49062,52794,Mongols
Human rights in Ukraine,55,1015,1226,1112,1529,2031,15961,Human rights in Ukraine
Oleh Tsarov,55,109,110,148,132,112,251,Oleh Tsarov
Donald Trump,55,1413128,1269714,5410531,3957982,14089045,11135463,Donald Trump
Fancy Bear,55,8965,15794,12190,14974,9678,13032,Fancy Bear
Sea of Azov,55,11976,13650,11387,11836,28776,109615,Sea of Azov
Wilno,55,47747,47111,49275,46430,52132,60600,Wilno
October Revolution,55,52949,60918,51842,71180,63777,89287,October Revolution
Terrorism in Russia,55,7049,6465,6082,6990,4789,8131,Terrorism in Russia
Battle of Poltava (1708),55,11787,12248,10803,12189,18026,26658,Battle of Poltava (1708)
Putinism,55,3829,2843,5968,7726,8371,31381,Putinism
Grigory Potemkin,55,9281,9097,25155,242949,31810,32964,Grigory Potemkin
Battle of Narva (1700),55,4374,4315,3804,4338,6004,6202,Battle of Narva (1700)
Judicial system of Ukraine,54,339,418,409,536,410,554,Judicial system of Ukraine
People's Movement of Ukraine,54,1677,1240,1330,1511,2833,7898,People's Movement of Ukraine
Leonid Kravchuk,54,2977,2743,4538,3878,11640,77998,Leonid Kravchuk
Romanization of Ukrainian,54,2035,2392,2770,3166,4845,17853,Romanization of Ukrainian
Luhansk Oblast,54,4145,5090,3921,4453,14492,106894,Luhansk Oblast
Novorossiya,54,7203,7971,5779,9448,18806,54857,Novorossiya
Eastern Orthodox Culture,54,144873,109015,104028,111312,139343,165835,Eastern Orthodox Culture
Slavophilia,54,2041,1964,1673,1953,2757,3339,Slavophilia
Communist Party of the Russian Federation,54,21952,20746,30442,25659,40790,101880,Communist Party of the Russian Federation
People's Freedom Party (Russia),54,0,0,0,0,0,0,People's Freedom Party (Russia)
PFC CSKA Moscow,54,63182,27996,27144,24906,22895,28922,PFC CSKA Moscow
Konstantin Balmont,54,878,866,931,898,1141,1180,Konstantin Balmont
Masuria,54,4799,5333,3906,3874,3977,4125,Masuria
Siberia,54,87568,86372,77038,84720,114488,148702,Siberia
Mikhail Vrubel,54,3136,3005,2562,2739,4815,4735,Mikhail Vrubel
Russian government response to the COVID-19 pandemic,54,0,0,0,0,1633,2108,Russian government response to the COVID-19 pandemic
Treaty of Gulistan,54,2293,2538,2304,2562,3328,4237,Treaty of Gulistan
Ukrainian government,53,4548,4760,7153,6127,10070,66731,Ukrainian government
Socialist Party of Ukraine,53,985,961,1071,1023,2499,8893,Socialist Party of Ukraine
Volodymyr Kubiyovych,53,261,277,319,294,265,398,Volodymyr Kubiyovych
Reichskommissariat Ukraine,53,5843,5931,5763,5983,14708,51344,Reichskommissariat Ukraine
Ruthenia,53,10723,9204,9352,9969,16070,36967,Ruthenia
Romanians in Ukraine,53,636,614,721,830,1556,6267,Romanians in Ukraine
Zaporizhzhia,53,115,166,277,176,12284,63488,Zaporizhzhia
Soviet occupation of Bessarabia and Northern Bukovina,53,5044,6112,5740,5473,10502,18490,Soviet occupation of Bessarabia and Northern Bukovina
Viktor Chernomyrdin,53,3857,2889,3117,3281,6136,13917,Viktor Chernomyrdin
Kyrgyzstan,53,117241,116273,128896,134522,206105,197421,Kyrgyzstan
Boxer Rebellion,53,74610,81785,61662,72625,89237,84146,Boxer Rebellion
Finland,53,217599,223704,223088,226850,275990,430850,Finland
Wilhelm II,53,11941,12022,12444,12717,11109,11385,Wilhelm II
Treaty of Georgievsk,53,914,1080,940,1161,1102,1468,Treaty of Georgievsk
Ukrainian Sich Riflemen,52,594,592,617,684,1291,2959,Ukrainian Sich Riflemen
Mykola Azarov,52,1484,1274,3552,2617,4978,15248,Mykola Azarov
Soviet famine of 1946â1947,52,3397,3207,2822,3369,5081,6362,Soviet famine of 1946â1947
Church Slavonic language,52,8407,6612,7223,7700,10863,12866,Church Slavonic language
Persecution of Christians in the Soviet Union,52,6602,6044,7371,7399,7960,9336,Persecution of Christians in the Soviet Union
Anna Politkovskaya,52,15071,11343,13034,23946,28655,69682,Anna Politkovskaya
Ludwig Wittgenstein,52,59567,52112,49702,55692,71145,61068,Ludwig Wittgenstein
Russo-Kazan wars,52,62,76,70,70,80,109,Russo-Kazan wars
Lev Russov,52,389,412,252,378,367,287,Lev Russov
Prime Minister of Russia,52,16435,17106,14489,14923,19758,103036,Prime Minister of Russia
Lviv pogroms,51,7789,9459,2569,2564,2443,3126,Lviv pogroms
Lublin Triangle,51,0,0,0,0,7208,20033,Lublin Triangle
Transnistria War,51,6266,5979,6969,8014,20208,75725,Transnistria War
Tadeusz KoÅciuszko,51,16174,17314,17468,18314,16610,18767,Tadeusz KoÅciuszko
Second Northern War,51,5046,5270,4901,5275,7466,7512,Second Northern War
Russian ballet,51,6822,5921,5455,6986,5264,5641,Russian ballet
Andriy Shevchenko,50,50810,74203,48784,64338,74634,99288,Andriy Shevchenko
Football Federation of Ukraine,50,1575,2177,857,728,557,895,Football Federation of Ukraine
Ukrainian Association of Football,50,0,0,1511,1546,2884,5059,Ukrainian Association of Football
Bloc Yulia Tymoshenko,50,1383,1047,1400,1163,2589,10221,Bloc Yulia Tymoshenko
"Ukrainian Village, Chicago",50,2585,2714,2266,2420,2271,9488,"Ukrainian Village, Chicago"
Muscovite-Ukrainian War (1658â1659),50,0,0,0,0,0,0,Muscovite-Ukrainian War (1658â1659)
Ukrainian State,50,3991,4182,3996,4346,10988,39255,Ukrainian State
Lisbon Protocol,50,597,705,424,558,976,3759,Lisbon Protocol
The Ruin (Ukrainian history),50,981,910,808,948,2221,5969,The Ruin (Ukrainian history)
Russian imperialism,50,4024,3580,4929,5978,13917,62433,Russian imperialism
FC Zenit Saint Petersburg,50,30507,41344,47840,38928,31795,52700,FC Zenit Saint Petersburg
Dushanbe,50,15003,14740,15829,17417,23385,18070,Dushanbe
Mikhail Bakunin,50,18792,21917,19288,22466,23461,22650,Mikhail Bakunin
Natural gas in Russia,49,1457,1234,1434,1814,3329,8406,Natural gas in Russia
2014 Winter Paralympics,49,1871,2094,1139,1438,2169,7023,2014 Winter Paralympics
Danubian Sich,49,654,700,702,768,2019,4615,Danubian Sich
"Minsk, Belarus",49,38589,41328,44388,44905,52713,150238,"Minsk, Belarus"
Russian passport,49,9320,8653,8893,9546,8841,12868,Russian passport
Russia-1,49,3126,3133,2724,3938,4853,13542,Russia-1
Sakhalin,49,27975,27665,27295,27324,41844,45707,Sakhalin
Vladimir Nabokov,49,47377,43181,41128,40213,60356,49441,Vladimir Nabokov
Tsarist autocracy,49,7720,7501,6168,6447,8488,14244,Tsarist autocracy
Winter Palace,49,22456,25650,26291,34285,48650,38253,Winter Palace
Russo-Turkish War (1806?1812),49,2530,2532,2517,3211,3933,4624,Russo-Turkish War (1806?1812)
Russo-Turkish War (1806â12),49,985,1169,680,661,608,722,Russo-Turkish War (1806â12)
Manchukuo,49,36128,33144,32247,37198,50155,48000,Manchukuo
Solidarity (Ukraine),48,1683,1627,7302,5139,18238,79609,Solidarity (Ukraine)
Borys Kolesnykov,48,30,38,42,30,41,104,Borys Kolesnykov
Epiphanius I of Ukraine,48,0,0,1216,2127,2473,7067,Epiphanius I of Ukraine
George Shevelov,48,277,275,230,330,523,698,George Shevelov
Southern Ukraine,48,892,940,1051,1039,4922,17006,Southern Ukraine
John Mearsheimer,48,8759,7368,8808,10188,36788,137957,John Mearsheimer
Koryo-saram,48,9092,8431,11722,9139,18868,49433,Koryo-saram
Russian Far East,48,19415,18556,28963,21246,32433,47688,Russian Far East
Turkmenistan,48,88653,94550,120931,124832,213393,143874,Turkmenistan
Latvia,48,155727,155992,143030,147529,166634,318921,Latvia
Bashkortostan,48,12998,12146,14512,17705,25916,34839,Bashkortostan
ElblÄg,48,3743,4103,3829,3810,4234,4435,ElblÄg
February Revolution,48,27571,27741,29092,32517,39719,66801,February Revolution
Leninism,48,28150,26965,24035,26103,27428,37168,Leninism
Wilt Chamberlain,48,205391,229551,102726,129004,215956,226122,Wilt Chamberlain
Russian constitution,48,6439,6709,5844,6657,7133,18613,Russian constitution
Federal subjects of Russia,48,28482,26791,30120,28547,48877,91806,Federal subjects of Russia
OSCE,47,18890,18858,16049,20795,38222,101349,OSCE
Yat,47,2623,2500,2878,3487,4517,5591,Yat
Mejlis of the Crimean Tatar People,47,1597,2014,969,1174,2469,7388,Mejlis of the Crimean Tatar People
Old East Slavic language,47,5066,4731,5272,6193,8992,18189,Old East Slavic language
Don Cossacks,47,7051,7146,6203,7866,12544,35962,Don Cossacks
Russian oligarch,47,67045,72212,23640,25210,38198,625644,Russian oligarch
Coat of arms of Russia,47,10547,10219,8740,9675,13291,23166,Coat of arms of Russia
Mikhail Kutuzov,47,8604,8618,8788,9851,12202,12360,Mikhail Kutuzov
Trans-Siberian Railway,47,36695,35372,35375,37108,48642,47934,Trans-Siberian Railway
Chechen Republic of Ichkeria,47,15252,13680,15423,14932,31325,135295,Chechen Republic of Ichkeria
Caucasian War,47,5265,5266,5728,5076,7249,10834,Caucasian War
Princess Victoria Melita of Saxe-Coburg and Gotha,47,9217,12308,8974,10784,13069,12193,Princess Victoria Melita of Saxe-Coburg and Gotha
Anna of Russia,47,13089,13332,14191,27138,34224,32827,Anna of Russia
Ukrainian Democratic Alliance for Reform,46,1895,1673,1717,1876,6842,35514,Ukrainian Democratic Alliance for Reform
Zhytomyr,46,4726,4894,4942,5399,7197,31509,Zhytomyr
Treaty of the Pruth,46,470,495,474,587,892,1025,Treaty of the Pruth
Russian famine of 1921?1922,46,0,0,150,168,73369,15380,Russian famine of 1921?1922
Anti-Communist,46,965,1046,945,1112,621,532,Anti-Communist
Anti-communism,46,26171,25716,27455,29151,28899,31661,Anti-communism
Gennady Zyuganov,46,8028,7146,7423,6663,12841,35193,Gennady Zyuganov
Russian famine of 1921â1922,46,11088,10115,8987,10588,78921,23773,Russian famine of 1921â1922
Marc Chagall,46,44575,39418,48258,35090,29450,28975,Marc Chagall
Russian River (California),46,6817,7106,5182,5511,4304,4403,Russian River (California)
Duchy of Warsaw,46,8515,8674,7605,8860,13257,12856,Duchy of Warsaw
Russian Revival,46,819,677,613,657,589,628,Russian Revival
Grand Duchy of Posen,46,2446,2404,2340,2499,3397,3381,Grand Duchy of Posen
Russian Dalian,46,975,1045,1086,1278,1879,2217,Russian Dalian
Maxim Litvinov,46,4190,4106,4854,5287,6717,7004,Maxim Litvinov
Russia Day,46,3304,5024,2205,2495,2407,3304,Russia Day
First Afghan War,46,277,220,374,246,363,351,First Afghan War
Ivan Krypiakevych,45,96,106,96,95,114,152,Ivan Krypiakevych
Opposition Bloc,45,4712,4401,1830,1725,4703,16974,Opposition Bloc
Pierogi,45,44099,48268,45809,53437,61786,74613,Pierogi
Soviet partisans,45,6593,6910,7024,6359,7950,10142,Soviet partisans
Battle of Chernobyl,45,0,0,0,0,0,243816,Battle of Chernobyl
Battle of Berlin,45,65188,64334,43447,47664,77251,78296,Battle of Berlin
Aeroflot,45,44541,42759,38105,41749,36405,101573,Aeroflot
Europe,45,362296,371976,292444,285009,454789,602545,Europe
Russian Academy of Science,45,8204,7534,7828,8657,7941,8832,Russian Academy of Science
Russian Federal Space Agency,45,16375,13535,42675,31423,23594,27528,Russian Federal Space Agency
Primorsky Krai,45,13252,12236,12104,13916,18099,20755,Primorsky Krai
Alexander Prokhanov,45,749,738,751,1113,1091,3840,Alexander Prokhanov
Rossiya Bank,45,1916,1483,1113,1085,2138,18310,Rossiya Bank
Languages of Russia,45,12349,12729,13428,13103,15077,27603,Languages of Russia
Apollon Maykov,45,392,460,430,422,586,534,Apollon Maykov
Union State,45,9799,8580,13201,19934,53079,118451,Union State
Ukrainian folk music,44,788,1007,992,1136,1140,2620,Ukrainian folk music
List of Ukrainian rulers,44,1867,1063,2115,2247,3728,10121,List of Ukrainian rulers
Central Rada,44,286,246,280,317,457,1238,Central Rada
Greeks in Ukraine,44,1806,1611,1332,1673,3605,29284,Greeks in Ukraine
Russo-Polish War (1654â1667),44,3311,3432,3095,3588,5233,9790,Russo-Polish War (1654â1667)
Peter III of Russia,44,30475,36867,42246,131282,225091,150992,Peter III of Russia
Arctic window,44,32,29,37,33,30,50,Arctic window
Health care in Russia,44,6211,5616,6159,7168,6811,7080,Health care in Russia
Red Square,44,28420,29531,24988,29732,28571,48936,Red Square
Higher education in Ukraine,43,1181,1465,959,1389,1079,1994,Higher education in Ukraine
Ivan Dorn,43,3542,2025,1964,2570,2928,3908,Ivan Dorn
Anti-Semitism,43,5121,4835,8697,5563,6386,6267,Anti-Semitism
Antisemitism,43,175736,119964,99040,111128,129671,121730,Antisemitism
Arseny Pavlov,43,545,596,466,460,2175,6213,Arseny Pavlov
Deportation of the Crimean Tatars,43,4169,18607,4300,5320,10444,29283,Deportation of the Crimean Tatars
Pro-Russian,43,5147,4241,5942,5583,11404,24405,Pro-Russian
Vodka,43,88516,91282,87509,85084,92940,96492,Vodka
World War II casualties of the Soviet Union,43,35831,35720,16718,16305,21349,47867,World War II casualties of the Soviet Union
Ashgabat,43,15041,15697,21881,22258,39254,22453,Ashgabat
History of Central Asia,43,4618,4437,4654,5019,7288,6544,History of Central Asia
Kalmykia,43,11738,13439,12056,13201,24106,29518,Kalmykia
2008 Russian presidential election,43,7,7,4297,4684,8553,41264,2008 Russian presidential election
Treaties of Tilsit,43,4618,4665,3807,4743,5660,5879,Treaties of Tilsit
Treaty of Tilsit,43,753,724,704,745,830,836,Treaty of Tilsit
Federal Agency for Tourism (Russia),43,368,443,529,396,548,492,Federal Agency for Tourism (Russia)
Education in Russia,43,10181,10896,10243,11247,9763,11598,Education in Russia
Great Northern War plague outbreak,43,1354,1099,1341,1352,1975,1873,Great Northern War plague outbreak
Anna Karenina,43,69007,71843,78440,85064,96591,98134,Anna Karenina
Russian conquest of Siberia,43,7609,7928,7236,8482,12861,17271,Russian conquest of Siberia
First Azarov Government,42,292,251,313,312,372,973,First Azarov Government
Executed Renaissance,42,686,634,1231,778,1615,2473,Executed Renaissance
Mykola Skrypnyk,42,813,983,660,689,870,1858,Mykola Skrypnyk
Martial law in Ukraine,42,0,0,1248,1080,1938,113866,Martial law in Ukraine
Khmelnytsky Uprising,42,6520,7580,6162,7140,10432,22705,Khmelnytsky Uprising
Lesser Poland,42,5067,6617,4891,5141,6489,7705,Lesser Poland
RIA Novosti,42,6503,5535,6035,7348,7036,25605,RIA Novosti
National delimitation in the Soviet Union,42,2877,2791,2631,2838,4577,6355,National delimitation in the Soviet Union
Mikhail Kasyanov,42,3964,2999,2881,3911,5022,30379,Mikhail Kasyanov
Novichok agent,42,223430,45244,11899,13544,50037,25625,Novichok agent
Georgi Plekhanov,42,3627,3993,4075,5339,5148,4965,Georgi Plekhanov
Cinema of Russia,42,5369,5204,4521,5730,4194,4588,Cinema of Russia
Lermontov,42,367,358,426,389,463,471,Lermontov
Grande ArmÃ©e,42,14115,13180,14692,15736,17287,16510,Grande ArmÃ©e
Mikhail Lermontov,42,7769,7844,7339,9589,9172,9529,Mikhail Lermontov
Baltic Germans,42,8793,8391,9696,10725,14543,14281,Baltic Germans
Second Partition of Poland,42,2704,2819,2896,3150,4263,5053,Second Partition of Poland
Karl Marx,42,271414,483704,238392,243748,248220,262287,Karl Marx
Kolomyia,41,2120,2094,2135,2151,2824,5812,Kolomyia
Ukraine International Airlines,41,16466,18025,14144,14100,11245,29770,Ukraine International Airlines
Chernobyl Exclusion Zone,41,23137,21512,48299,45006,43027,135310,Chernobyl Exclusion Zone
All-Ukrainian Congress of Soviets,41,252,219,229,265,405,1161,All-Ukrainian Congress of Soviets
Eastern Partnership,41,4379,4393,4381,4454,5018,10758,Eastern Partnership
Druzhba pipeline,41,2501,2147,2797,2936,4280,27939,Druzhba pipeline
Soviet Armed Forces,41,13060,12244,11766,12774,17425,24604,Soviet Armed Forces
Victory Day (Eastern Front),41,16943,96034,8048,8160,11402,19492,Victory Day (Eastern Front)
Red Army,41,51366,52642,39973,43821,64099,104253,Red Army
Uzbekistan,41,134871,132310,145695,156218,213341,210147,Uzbekistan
Sakha,41,363,344,563,471,55399,70560,Sakha
Armenia,41,358731,313533,199444,247355,214475,256871,Armenia
Sakha Republic,41,26020,30524,13230,15275,11746,12943,Sakha Republic
Norilsk,41,24850,24181,20100,40603,31189,30616,Norilsk
Russian Provisional Government,41,16654,15885,12829,16033,28597,36544,Russian Provisional Government
Russian cultural property law,41,91,131,125,188,318,462,Russian cultural property law
Brusilov Offensive,41,11845,12361,9912,11397,4123,4141,Brusilov Offensive
Sayfo,41,17,12,21,14,8122,7979,Sayfo
Latvian Soviet Socialist Republic,41,5245,5023,5602,6320,7619,11588,Latvian Soviet Socialist Republic
Narodniks,41,3216,3241,3841,4317,6672,6821,Narodniks
Russo-Persian War (1722â1723),41,1115,993,1193,1405,2298,2954,Russo-Persian War (1722â1723)
Aleksandr Kuprin,41,1399,1202,1188,1254,1736,1592,Aleksandr Kuprin
Narodnik,41,845,863,707,790,883,887,Narodnik
Boryspil International Airport,40,14516,19419,14205,14873,16100,79882,Boryspil International Airport
Coal in Ukraine,40,588,548,617,750,1291,5389,Coal in Ukraine
Pavlo Skoropadskyi,40,2646,2308,1678,1953,3900,8689,Pavlo Skoropadskyi
Soviet invasion of Poland,40,16100,16306,43127,16156,20063,50983,Soviet invasion of Poland
History of the Soviet Union (1927â53),40,3229,2089,1135,1188,1438,2426,History of the Soviet Union (1927â53)
Rus' people,40,15111,14844,14644,22090,36666,74473,Rus' people
Carl XII,40,25670,29982,23829,27828,30600,32359,Carl XII
Opposition to Vladimir Putin in Russia,40,1760,1884,2585,2111,5303,22596,Opposition to Vladimir Putin in Russia
Russian architecture,40,7135,7351,6042,7195,6937,9176,Russian architecture
All-Russian Congress of Soviets,40,2518,2239,2645,2410,2985,3673,All-Russian Congress of Soviets
Imperialism,40,66782,70486,49995,60631,48743,62987,Imperialism
Dacha,40,23769,16756,13504,15133,20768,51951,Dacha
Igor Stravinsky,40,50445,50244,36460,39691,37586,36974,Igor Stravinsky
Azerbaijan,40,339547,216443,190689,208386,217427,295461,Azerbaijan
Volga River,40,37252,37818,33347,40340,41996,57756,Volga River
Elections in Russia,40,6930,6085,10872,7768,7829,48492,Elections in Russia
Neo-Byzantine architecture in the Russian Empire,40,1119,1165,869,994,1155,1219,Neo-Byzantine architecture in the Russian Empire
Triple Entente,40,40049,34759,21945,27715,29919,39281,Triple Entente
Maria Theresa,40,42051,43655,42579,54022,70695,55516,Maria Theresa
Russian tea culture,40,4005,3758,3975,4548,5756,5192,Russian tea culture
Alexander Pushkin,40,41513,58094,39181,41606,50616,69513,Alexander Pushkin
Nivkhs,40,621,457,366,350,445,481,Nivkhs
Leo Tolstoy,40,103023,105982,110708,104411,135849,129760,Leo Tolstoy
